Scientific name,Wishlist ID,Source,Priority,Status,Family,Common name EN,Common name DE,Common name PT,Native origin,Natural habitat,Temperature / hardiness target,Light needs,Humidity,Water needs,Soil / substrate,Winter hardiness in Heiligenhaus,Difficulty,Future location,Bonsai potential,Invasive potential,Pollinators / ecology,Edible / medicinal / ethnobotanical,Seed source / propagation,Where to buy EU/UK,Wikipedia,Kew POWO / source search,Notes,Confidence
Amorphophallus titanum,SBC-WL-0001,Manual addition,★★★★★,Wishlist,Araceae,Titan arum,Titanenwurz,jarro-titã / flor-cadáver,"Sumatra, Indonesia",Lowland tropical rainforest,18–30°C; never below ~15°C,Bright filtered light,High,Even moisture in growth; dry dormancy,"Very rich, airy, well-drained aroid mix",Greenhouse only,Hard,Tropical greenhouse,None,None in Germany; impossible outdoors,Carrion flies and beetles,Ethnobotanical curiosity; not edible for collection use,Corm/offsets; seed rarely,"Specialist aroid growers, botanical swaps; rarely available",https://en.wikipedia.org/wiki/Amorphophallus_titanum,https://powo.science.kew.org/results?q=Amorphophallus+titanum,Holy grail oddity; very large plant and corm.,High
Philodendron spiritus-sancti,SBC-WL-0002,Manual addition,★★★★★,Wishlist,Araceae,Spiritus Sancti philodendron,Spiritus-Sancti-Philodendron,filodendro-spiritus-sancti,"Espírito Santo, Brazil",Humid Atlantic Forest; epiphytic/hemiepiphytic,18–30°C; avoid below 15°C,Bright indirect light,High,"Even, never waterlogged","Coarse aroid mix, bark, perlite, sphagnum",Greenhouse/indoors only,Hard,Tropical bonsai house / aroid wall,Low,"None; critically rare, protect from escape impossible",Aroid beetle/other insect pollination likely,Ornamental/conservation interest only,Tissue culture plants; cuttings,"Specialist aroid nurseries, EU collectors, tissue culture labs",https://en.wikipedia.org/wiki/Philodendron_spiritus-sancti,https://powo.science.kew.org/results?q=Philodendron+spiritus-sancti,Rare but increasingly available via tissue culture.,High
Caladium bicolor 'White Queen',SBC-WL-0003,Manual addition,★★★★,Wishlist,Araceae,White Queen caladium,Buntwurz 'White Queen',caládio 'White Queen',South America; cultivar selected in cultivation,Seasonally wet tropical forest edges,20–30°C in growth; dry tuber dormancy,Bright shade / filtered light,Medium-high,"Moist in growth, dry in dormancy","Rich, loose, moisture-retentive mix",Summer container; tubers stored warm/dry,Easy-medium,Greenhouse summer display / shade bench,None,None in Germany,Inconspicuous aroid pollination; grown for foliage,Ornamental; not edible,Tubers,"Garden centres, Dutch bulb suppliers, EU online shops",https://en.wikipedia.org/wiki/Caladium_bicolor,https://powo.science.kew.org/results?q=Caladium+bicolor+%27White+Queen%27,Strong foliage plant; seasonal.,High
Phormium tenax,SBC-WL-0004,Manual addition,★★★★,Wishlist,Asphodelaceae,New Zealand flax,Neuseeländer Flachs,linho-da-nova-zelândia,"New Zealand, Norfolk Island","Coastal cliffs, wetlands, open scrub",Hardy approx. -8 to -12°C with drainage/protection,Full sun to light shade,Low-medium,Moderate; drought tolerant when established,Well-drained fertile soil,Borderline hardy; sheltered outdoor trial,Easy,Outdoor architectural / Mediterranean terrace,Low,Low in Germany; invasive in mild oceanic climates,Birds in native range; bees may visit flowers,Traditional Māori fibre plant; ornamental,Seed or division,"Hardy exotic nurseries, garden centres",https://en.wikipedia.org/wiki/Phormium_tenax,https://powo.science.kew.org/results?q=Phormium+tenax,Excellent architectural plant for sheltered spots.,High
Cephalotus follicularis,SBC-WL-0005,Manual addition,★★★★★,Wishlist,Cephalotaceae,Australian pitcher plant,Zwergkrug,planta-jarro-australiana,Southwest Australia,Peaty seepages and coastal heath,"5–30°C; cool winters, no hard frost","Bright light, some sun",Medium-high,"Rainwater; moist, never fertilized",Acidic peat/sand/perlite carnivorous mix,Greenhouse/cold frame only,Hard,Carnivorous collection,None,None,Small flies and crawling insects as prey; flowers insect-pollinated,Carnivorous curiosity; no edible use,"Seed, division, leaf pullings",Carnivorous plant nurseries in EU/UK,https://en.wikipedia.org/wiki/Cephalotus_follicularis,https://powo.science.kew.org/results?q=Cephalotus+follicularis,One of the top carnivorous wishlist species.,High
Hydnophytum formicarum,SBC-WL-0006,Chelsea,★★★★★,Wishlist,Rubiaceae,Ant plant,Ameisenpflanze,planta-formiga,SE Asia to Pacific,Epiphytic ant-plant in tropical forest,18–30°C; avoid below 15°C,Bright filtered light,High,Moderate; dry slightly between waterings,Very airy orchid/epiphyte mix,Greenhouse/indoors only,Medium-hard,Tropical bonsai house / epiphyte mount,High as caudiciform display,None,Ant mutualism in habitat; small insect pollinators,Medicinal uses reported locally; ornamental curiosity,Seed; sometimes seedlings,Specialist caudiciform/epiphyte nurseries,https://en.wikipedia.org/wiki/Hydnophytum_formicarum,https://powo.science.kew.org/results?q=Hydnophytum+formicarum,Excellent weird-biology plant.,High
Platycerium superbum,SBC-WL-0007,Chelsea,★★★★★,Wishlist,Polypodiaceae,Staghorn fern,Geweihfarn,feto-chifre-de-veado,"E Queensland to NE New South Wales, Australia",Epiphytic in humid subtropical/tropical forests,15–30°C; avoid frost,Bright shade,High,Frequent misting/soaking then drain,Mounted on bark/cork with sphagnum,Greenhouse/indoors only,Medium,Tropical greenhouse / mounted epiphyte wall,None,None,Spore-producing fern; no pollinators,Ornamental; no edible use,Spores or offsets; usually bought as plant,"Fern/orchid nurseries, specialist houseplant sellers",https://en.wikipedia.org/wiki/Platycerium_superbum,https://powo.science.kew.org/results?q=Platycerium+superbum,"Spectacular mounted architectural fern; introduced in Hawaii, so avoid outdoor release in suitable climates.",High
Vanilla planifolia,SBC-WL-0008,Chelsea,★★★★,Wishlist,Orchidaceae,Vanilla orchid,Gewürzvanille,baunilha,Mexico and Central America; widely cultivated tropics,Humid tropical forest vine,18–32°C; avoid below 15°C,Bright filtered light,High,Even moisture; good airflow,Orchid/aroid mix; climbing support,Greenhouse/indoors only,Medium,Tropical food/ethnobotanical greenhouse,Low,None,Melipona bees in native range; hand pollination in cultivation,Edible vanilla pods; major spice crop,Cuttings easiest; seed impractical,"Orchid nurseries, houseplant shops",https://en.wikipedia.org/wiki/Vanilla_planifolia,https://powo.science.kew.org/results?q=Vanilla+planifolia,Needs size and hand pollination for pods.,High
Musella lasiocarpa,SBC-WL-0009,Kew,★★★★★,Wishlist,Musaceae,Golden lotus banana,Goldlotusbanane,bananeira-lótus-dourada,"China (W & S Yunnan, S Guizhou) to N Vietnam","Subtropical montane biome; slopes, forest margins",Top growth frost tender; rhizome/crown can survive colder spells with deep dry mulch; safest frost-free,Full sun to light shade,Medium,Moist in growth,"Rich, fertile, well-drained soil","Borderline outdoor trial only: sheltered, very well-drained, heavily mulched; greenhouse/container safer",Medium outdoors; easy-medium frost-free,Greenhouse / sheltered terrace,Low,Low,Bees/insects visit flowers,Ornamental; not a fruit banana,Seed or division of suckers,"Rare Palm Seeds, hardy exotic nurseries",https://en.wikipedia.org/wiki/Musella_lasiocarpa,https://powo.science.kew.org/results?q=Musella+lasiocarpa,Hardy-ish banana relative. Monocarpic flowering stem dies after bloom; clump persists by suckers.,Medium
Amorphophallus bulbifer,SBC-WL-0010,Kew,★★★★★,Wishlist,Araceae,Voodoo lily,Brutblatt-Titanwurz,lírio-vudu,"India, Himalaya region, Myanmar",Seasonal monsoon forest,"Warm growth; tuber dry/dormant, protect from frost",Bright shade,Medium,"Moist in growth, dry dormant","Rich, very free-draining mix",Lift/store tuber frost-free,Medium,Tropical greenhouse / weird bulb collection,None,None,Carrion flies/beetles; bulbils make propagation easy,Ornamental curiosity; not edible,Bulbils and tubers,"Specialist bulb/aroid sellers, Rare Palm Seeds",https://en.wikipedia.org/wiki/Amorphophallus_bulbifer,https://powo.science.kew.org/results?q=Amorphophallus+bulbifer,Much more manageable than A. titanum.,High
Theobroma cacao,SBC-WL-0011,Kew,★★★★★,Wishlist,Malvaceae,Cacao tree,Kakaobaum,cacaueiro,Amazon basin / tropical South America,Humid lowland rainforest understory,20–32°C; never below ~15°C,Bright shade,High,Even moisture,Rich acidic organic soil,Greenhouse only,Hard,Tropical food greenhouse,Low,None,Tiny midges; hand pollination may help,Edible cacao beans; major ethnobotanical crop,Fresh seed only; seedlings,Tropical fruit specialists; fresh pods/seeds,https://en.wikipedia.org/wiki/Theobroma_cacao,https://powo.science.kew.org/results?q=Theobroma+cacao,"Possible in warm greenhouse, not practical but wonderful.",High
Piper nigrum,SBC-WL-0012,Kew,★★★★,Wishlist,Piperaceae,Black pepper,Schwarzer Pfeffer,pimenta-preta,South India / Western Ghats,Humid tropical forest vine,18–32°C; avoid below 15°C,Bright filtered light,High,Even moisture,"Rich, airy, fertile soil; support needed",Greenhouse/indoors only,Medium,Tropical food/ethnobotanical greenhouse,Low,None,Small insects; wind/self also possible,Edible peppercorns; historic spice plant,Cuttings; seed must be fresh,Specialist tropical plant sellers,https://en.wikipedia.org/wiki/Piper_nigrum,https://powo.science.kew.org/results?q=Piper+nigrum,Very coherent ethnobotanical greenhouse plant.,High
Curcuma longa,SBC-WL-0013,Kew,★★★★,Wishlist,Zingiberaceae,Turmeric,Kurkuma,curcuma / açafrão-da-terra,South/Southeast Asia; cultivated origin,Monsoon forest edges/cultivation,20–32°C in growth; dry rhizome dormancy,Part shade to bright light,Medium-high,Moist in growth; dry rest,"Rich, well-drained, organic soil",Rhizomes lifted/stored frost-free,Easy,Tropical food greenhouse / summer pot,None,None,Insects visit flowers,Edible rhizome; medicinal/spice use,Rhizomes from grocer or nursery,"Asian groceries, garden centres, tropical suppliers",https://en.wikipedia.org/wiki/Curcuma_longa,https://powo.science.kew.org/results?q=Curcuma+longa,Useful and beautiful foliage plant.,High
Leucocasia gigantea,SBC-WL-0014,Kew,★★★★,Wishlist,Araceae,Giant elephant ear,Riesen-Elefantenohr,orelha-de-elefante-gigante,S China to W Malesia,Wet tropical biome; tuberous geophyte of moist forest edges/streamsides,18–32°C; frost-free,Bright filtered light to sun with water,High,High; dislikes drying,"Rich, wet, fertile soil",Greenhouse only / summer outdoor pot,Medium,Tropical greenhouse jungle corner,Low,None in Germany; invasive only in tropics,Aroid insect pollination,Ornamental; related food crops but not primary edible,Offsets/corms,Specialist aroid/hardy exotic nurseries,https://en.wikipedia.org/wiki/Leucocasia_gigantea,https://powo.science.kew.org/results?q=Leucocasia+gigantea,Huge foliage impact; formerly/commonly seen under Colocasia gigantea in cultivation.,High
Cardiocrinum giganteum,SBC-WL-0015,Kew,★★★★★,Wishlist,Liliaceae,Giant Himalayan lily,Riesenlilie,lírio-gigante-do-himalaia,"Himalayas, China, Myanmar",Cool moist woodland and forest margins,Hardy; prefers cool roots,Light shade / woodland edge,Medium,"Moist, never stagnant","Deep, humus-rich, fertile, moist but well-drained woodland soil; intolerant of waterlogging","Outdoor woodland trial; hardy if sheltered and drained, but winter wet is the main risk",Hard,Woodland garden,Low,None,Moths and bees likely; fragrant flowers,Ornamental; bulb not for eating,Seed very slow; offsets after flowering,Specialist bulb/woodland nurseries,https://en.wikipedia.org/wiki/Cardiocrinum_giganteum,https://powo.science.kew.org/results?q=Cardiocrinum+giganteum,"Monocarpic: flowering bulb dies, leaving offsets/bulbils. Needs cool moist woodland conditions, drainage, mulch and slug protection.",High
Cypripedium kentuckiense,SBC-WL-0016,Kew,★★★★★,Wishlist,Orchidaceae,Kentucky lady's slipper,Kentucky-Frauenschuh,sapatinho-de-vénus-do-kentucky,SE United States,"Moist deciduous woodland, limestone seepages",Hardy; cool winter dormancy,Dappled shade,Medium,"Even moisture, no waterlogging","Humus-rich, mineral, well-drained orchid bed",Hardy outdoors if soil is right,Hard,Woodland garden / hardy orchid bed,None,None,Bees; deceptive slipper orchid pollination,Ornamental/conservation interest only,Buy nursery-propagated plants only,Hardy orchid specialists,https://en.wikipedia.org/wiki/Cypripedium_kentuckiense,https://powo.science.kew.org/results?q=Cypripedium+kentuckiense,Do not buy wild-collected plants.,High
Zanthoxylum piperitum,SBC-WL-0017,Chelsea,★★★★★,Wishlist,Rutaceae,Japanese pepper / sansho,Japanischer Pfeffer / Szechuanpfeffer,pimenteira-japonesa / sansho,"Japan, Korea, China","Woodland margins, thickets",Hardy approx. -15°C or lower,Sun to part shade,Medium,Moderate,Well-drained fertile soil,Hardy outdoors in Heiligenhaus,Medium,Outdoor edible/ethnobotanical garden,High,Low,Small insects; dioecious plants need male/female for fruit,Edible aromatic leaves/berries; medicinal/cultural uses,Seed needs stratification; buy plants easier,"Edible shrub nurseries, rare fruit nurseries",https://en.wikipedia.org/wiki/Zanthoxylum_piperitum,https://powo.science.kew.org/results?q=Zanthoxylum+piperitum,Excellent hardy ethnobotanical shrub.,High
Heptacodium miconioides,SBC-WL-0018,Chelsea,★★★★,Wishlist,Caprifoliaceae,Seven-son flower,Sieben-Söhne-des-Himmels-Strauch,flor-dos-sete-filhos,China,Open woodland and scrub,Hardy to approx. -20°C,Sun to part shade,Medium,Moderate,"Fertile, well-drained soil",Hardy outdoors in Heiligenhaus,Easy,Outdoor shrub / pollinator garden,Medium,Low,"Bees, butterflies; late-season nectar",Ornamental; no major edible use,Cuttings/seed,Tree/shrub nurseries,https://en.wikipedia.org/wiki/Heptacodium_miconioides,https://powo.science.kew.org/results?q=Heptacodium+miconioides,Late flowers and attractive bark/bracts.,High
Colletia paradoxa,SBC-WL-0019,Chelsea,★★★★★,Wishlist,Rhamnaceae,Anchor plant,Ankerpflanze,planta-âncora,"Uruguay, Argentina, Brazil",Dry grassland and scrub,Hardy only mild; protect below about -8°C,Full sun,Low,Low once established,Very well-drained poor/gravelly soil,Borderline; sheltered dry outdoor trial,Medium,Mediterranean terrace / cold greenhouse,High,Low,Small insects,Ornamental; strange photosynthetic spines,Seed/cuttings,Specialist Mediterranean/rare shrub nurseries,https://en.wikipedia.org/wiki/Colletia_paradoxa,https://powo.science.kew.org/results?q=Colletia+paradoxa,Architectural oddity; drainage is key.,High
Rhodocoma capensis,SBC-WL-0020,Chelsea,★★★★,Wishlist,Restionaceae,Cape restio,Kap-Restio,restio-do-cabo,"South Africa, Cape region","Fynbos; winter rainfall, sandy soils","Mild frost tolerant, best above -5/-8°C",Full sun,Low-medium,Moderate; avoid waterlogging,"Acidic/sandy, very well-drained soil",Borderline outdoors; cold greenhouse safer,Medium,Mediterranean terrace / cool greenhouse,None,Low,Wind-pollinated restio,Ornamental; no major edible use,Seed; smoke treatment may help,Mediterranean/restio specialists,https://en.wikipedia.org/wiki/Rhodocoma_capensis,https://powo.science.kew.org/results?q=Rhodocoma+capensis,Great South African architectural texture.,High
Aeonium urbicum,SBC-WL-0021,Chelsea,★★★★,Wishlist,Crassulaceae,Saucer plant aeonium,Teller-Aeonium,aeónio,"Tenerife, Canary Islands",Dry rocky slopes and laurel forest margins,Frost-free to very mild frost only,Full sun to bright light,Low,Low-moderate,Gritty mineral succulent mix,Container; overwinter frost-free,Easy,Mediterranean terrace summer / cold greenhouse,Medium,Low,Bees/insects when flowering,Ornamental succulent,Cuttings; seed,"Succulent nurseries, garden centres",https://en.wikipedia.org/wiki/Aeonium_urbicum,https://powo.science.kew.org/results?q=Aeonium+urbicum,Can become sculptural.,High
Echium pininana,SBC-WL-0022,Chelsea,★★★★,Wishlist,Boraginaceae,Giant viper's bugloss,Riesen-Natternkopf,equio-gigante,"La Palma, Canary Islands",Laurel forest clearings and slopes,Mild frost only; often biennial/triennial,Full sun,Low-medium,Moderate,Well-drained fertile soil,Borderline; grow from seed and protect,Medium,Mediterranean terrace / experimental bed,None,May self-seed in mild regions; not concern in NRW,Bees and other pollinators,Ornamental; no edible use,Seed easy,"Seed suppliers, specialist nurseries",https://en.wikipedia.org/wiki/Echium_pininana,https://powo.science.kew.org/results?q=Echium+pininana,Spectacular flowering tower.,High
Pachystegia insignis,SBC-WL-0023,Chelsea,★★★★,Wishlist,Asteraceae,Marlborough rock daisy,Marlborough-Felsmargerite,margarida-rochosa-da-nova-zelândia,"New Zealand, Marlborough coast",Coastal cliffs and rocks,Mild frost tolerant; needs dry/drained winter,Full sun,Low,Low-moderate,Very well-drained gritty soil,Borderline outdoor; dry protected wall/greenhouse,Medium-hard,Rock garden / Mediterranean terrace,Medium,Low,Bees/insects,Ornamental; no edible use,Seed/cuttings,"Rare plant nurseries, NZ plant specialists",https://en.wikipedia.org/wiki/Pachystegia_insignis,https://powo.science.kew.org/results?q=Pachystegia+insignis,Stunning silver leaves; dislikes wet cold.,High
Cordyline australis,SBC-WL-0024,Kew,★★★★,Wishlist,Asparagaceae,New Zealand cabbage tree,Keulenlilie / Neuseeländische Keulenlilie,cordiline-da-nova-zelândia,New Zealand,"Coastal, forest margins, wetlands",Hardy approx. -8 to -12°C once established,Full sun to light shade,Low-medium,Moderate,Well-drained fertile soil,Borderline but plausible in sheltered Heiligenhaus,Easy,Outdoor hardy exotic / terrace,Low,Low in Germany,Insects; birds may use berries,Ornamental; Māori uses historically,Seed/cuttings,"Garden centres, hardy exotic nurseries",https://en.wikipedia.org/wiki/Cordyline_australis,https://powo.science.kew.org/results?q=Cordyline+australis,One of the best hardy exotic silhouettes.,High
Yucca filamentosa,SBC-WL-0025,Kew,★★★★,Wishlist,Asparagaceae,Adam's needle,Fädige Palmlilie,iuca-filamentosa,SE United States,"Dry sandy woods, dunes, scrub",Hardy below -20°C with drainage,Full sun,Low,Low,Very well-drained sandy/gravelly soil,Hardy outdoors in Heiligenhaus,Easy,Dry garden / Mediterranean terrace,Low,Low,Yucca moth in native range; bees may visit,Ornamental; fibre uses historically,Offsets/seed,Garden centres,https://en.wikipedia.org/wiki/Yucca_filamentosa,https://powo.science.kew.org/results?q=Yucca+filamentosa,"Tough, architectural and low-maintenance.",High
Salvia discolor,SBC-WL-0026,Chelsea,★★★★,Wishlist,Lamiaceae,Andean sage,Peruanischer Salbei,sálvia-andina,Peru,Dry montane slopes,Frost-free; 10–30°C,Full sun/bright,Low-medium,Moderate,Free-draining,Greenhouse/cuttings overwintered,Medium,Cold greenhouse / summer border,Low,Low,Bees/hummingbirds in range,Ornamental,Cuttings/seed,Specialist salvia nurseries,https://en.wikipedia.org/wiki/Salvia_discolor,https://powo.science.kew.org/results?q=Salvia+discolor,Black-purple flowers; excellent collector salvia.,Medium
Salvia haenkei 'Prawn Chorus',SBC-WL-0027,Chelsea,★★★★,Wishlist,Lamiaceae,Prawn Chorus sage,Salbei 'Prawn Chorus',sálvia 'Prawn Chorus',Cultivar; species Bolivia/Peru,Montane scrub ancestry,Usually frost-free or mild,Sun,Medium,Moderate,Well-drained fertile,Container/greenhouse safest,Medium,Summer border / cold greenhouse,Low,Low,Bees,Ornamental,Cuttings,Specialist salvia nurseries,https://en.wikipedia.org/wiki/Salvia_haenkei,https://powo.science.kew.org/results?q=Salvia+haenkei+%27Prawn+Chorus%27,Striking ornamental Salvia cultivar; best as a tender summer display or greenhouse plant.,Medium
Salvia stachydifolia,SBC-WL-0028,Chelsea,★★★★,Wishlist,Lamiaceae,Bolivian sage,Bolivianischer Salbei,sálvia-boliviana,"Argentina, Bolivia",Montane grassland/scrub,Mild frost? protect,Sun,Medium,Moderate,Well-drained,Trial outdoors sheltered; backup cuttings,Medium,Summer border / cool greenhouse,Low,Low,Bees/hummingbirds,Ornamental,Seed/cuttings,Specialist salvia nurseries,https://en.wikipedia.org/wiki/Salvia_stachydifolia,https://powo.science.kew.org/results?q=Salvia+stachydifolia,Unusual red-flowered salvia.,Medium
Salvia nemorosa 'Caradonna',SBC-WL-0029,Chelsea,★★★,Wishlist,Lamiaceae,Caradonna sage,Steppen-Salbei 'Caradonna',sálvia 'Caradonna',Cultivar; E Europe/W Asia ancestry,Dry meadows/steppe,Hardy,Full sun,Low,Low-moderate,Well-drained,Hardy outdoors,Easy,Pollinator border,Low,Low,Bees/butterflies,Ornamental,Division/cuttings,Garden centres,https://en.wikipedia.org/wiki/Salvia_nemorosa,https://powo.science.kew.org/results?q=Salvia+nemorosa+%27Caradonna%27,Excellent reliable perennial.,Medium
Salvia × sylvestris 'Schneehügel',SBC-WL-0030,Chelsea,★★★,Wishlist,Lamiaceae,Snow Hill sage,Steppen-Salbei 'Schneehügel',sálvia-branca,Garden hybrid/cultivar,Garden perennial,Hardy,Full sun,Low,Low-moderate,Well-drained,Hardy outdoors,Easy,Pollinator border,Low,Low,Bees,Ornamental,Division/cuttings,Garden centres,https://en.wikipedia.org/wiki/Salvia_sylvestris,https://powo.science.kew.org/results?q=Salvia+%C3%97+sylvestris+%27Schneeh%C3%BCgel%27,White-flowered salvia cultivar.,Medium
