Scientific name,Wishlist ID,Source,Priority,Status,Family,Common name EN,Common name DE,Common name PT,Native origin,Natural habitat,Temperature / hardiness target,Light needs,Humidity,Water needs,Soil / substrate,Winter hardiness in Heiligenhaus,Difficulty,Future location,Bonsai potential,Invasive potential,Pollinators / ecology,Edible / medicinal / ethnobotanical,Seed source / propagation,Where to buy EU/UK,Wikipedia,Kew POWO / source search,Notes,Confidence
Pelargonium graveolens 'Attar of Roses',SBC-WL-0031,Chelsea,★★★★,Wishlist,Geraniaceae,Rose-scented geranium,Duftgeranie 'Attar of Roses',gerânio-cheiroso,South African ancestry; cultivar,Dry rocky scrub ancestry,Frost-free,Full sun/bright,Low-medium,Moderate,Free-draining potting mix,"Container, overwinter frost-free",Easy,Scented greenhouse / terrace pots,Medium,Low,Bees/insects,Fragrant leaves; perfume/culinary flavouring,Cuttings,"Herb nurseries, pelargonium specialists",https://en.wikipedia.org/wiki/Pelargonium_graveolens,https://powo.science.kew.org/results?q=Pelargonium+graveolens+%27Attar+of+Roses%27,High fragrance value.,Medium
Heliotropium arborescens,SBC-WL-0032,Chelsea,★★★★,Wishlist,Boraginaceae,Garden heliotrope,Vanilleblume,heliotrópio,Peru,Subtropical shrublands,Frost-free,Full sun to part shade,Medium,Moderate,Fertile moist well-drained,Annual/container in Germany,Easy,Fragrant terrace / greenhouse,Medium,Low,Moths/bees,Fragrant ornamental; toxic if eaten,Cuttings/seed,Garden centres,https://en.wikipedia.org/wiki/Heliotropium_arborescens,https://powo.science.kew.org/results?q=Heliotropium+arborescens,Strong vanilla/cherry-pie scent.,Medium
Acanthus mollis,SBC-WL-0033,Chelsea,★★★★,Wishlist,Acanthaceae,Bear's breeches,Weicher Akanthus,acanto,Mediterranean,"Woodland edges, rocky slopes",Hardy/marginal in cold sites,Sun to part shade,Low-medium,Moderate,Deep fertile well-drained,Hardy in sheltered Heiligenhaus,Easy,Mediterranean border,Low,Can spread locally by roots,Bees,"Architectural, classical ornament motif; medicinal history",Division/seed,Garden centres,https://en.wikipedia.org/wiki/Acanthus_mollis,https://powo.science.kew.org/results?q=Acanthus+mollis,Big architectural leaves.,Medium
Rosa × odorata 'Bengal Crimson',SBC-WL-0034,Chelsea,★★★★,Wishlist,Rosaceae,Bengal Crimson China rose,China-Rose 'Bengal Crimson',roseira-chinesa 'Bengal Crimson',Garden cultivar; China rose ancestry,Cultivated old rose,Hardy but sheltered best,Full sun,Medium,Moderate,Fertile loam,"Outdoor rose, protect exposed sites",Medium,Rose border / wall,Medium,Low,Bees if open flowers,Ornamental; rose hips sometimes edible but cultivar not for crop,Cuttings/grafted plants,Old rose specialists,https://en.wikipedia.org/wiki/Rosa_odorata,https://powo.science.kew.org/results?q=Rosa+%C3%97+odorata+%27Bengal+Crimson%27,Historic repeat-flowering China rose.,Medium
Rosa glauca,SBC-WL-0035,Kew,★★★★,Wishlist,Rosaceae,Red-leaved rose,Rotblättrige Rose,rosa-de-folhas-glaucas,Central/Southern Europe,"Open woodland, mountains",Hardy,Full sun,Low-medium,Moderate,Well-drained loam,Hardy outdoors,Easy,Naturalistic rose border,High,Low,Bees; hips for birds,Hips edible/wildlife; ornamental foliage,Seed/cuttings/plants,Rose nurseries,https://en.wikipedia.org/wiki/Rosa_glauca,https://powo.science.kew.org/results?q=Rosa+glauca,Excellent foliage rose.,Medium
Rosa 'New Dawn',SBC-WL-0036,Kew BF,★★★,Wishlist,Rosaceae,New Dawn climbing rose,Kletterrose 'New Dawn',roseira-trepadeira 'New Dawn',Cultivar,Garden climber,Hardy,Full sun,Medium,Moderate,Fertile loam,Hardy outdoors,Easy,Pergola/wall/rose border,Low,Low,Bees if accessible,Ornamental,Grafted plants/cuttings,Rose nurseries,https://en.wikipedia.org/wiki/Rosa,https://powo.science.kew.org/results?q=Rosa+%27New+Dawn%27,Classic climbing rose.,Medium
Rosa 'Wollerton Old Hall',SBC-WL-0037,Kew BF,★★★★,Wishlist,Rosaceae,Wollerton Old Hall rose,Englische Rose 'Wollerton Old Hall',rosa 'Wollerton Old Hall',Cultivar,Garden shrub/climber,Hardy,Full sun,Medium,Moderate,Fertile loam,Hardy outdoors,Medium,Rose border / arch,Low,Low,Bees if open enough,Fragrant ornamental,Grafted plants,David Austin/rose nurseries,https://en.wikipedia.org/wiki/Rosa,https://powo.science.kew.org/results?q=Rosa+%27Wollerton+Old+Hall%27,Highly fragrant English rose.,Medium
Castanea sativa,SBC-WL-0038,Kew,★★★★,Wishlist,Fagaceae,Sweet chestnut,Esskastanie,castanheiro,"SE Europe, W Asia","Woodland, hillsides",Hardy; prefers warmer summers,Full sun,Low-medium,Moderate,"Acidic to neutral, well-drained",Hardy outdoors,Medium,Outdoor productive tree,Medium,Low,Wind-pollinated; bees collect pollen,Edible chestnuts; timber,Seed/grafted cultivars,Fruit tree nurseries,https://en.wikipedia.org/wiki/Castanea_sativa,https://powo.science.kew.org/results?q=Castanea+sativa,Large tree; needs space.,Medium
Fraxinus ornus,SBC-WL-0039,Kew,★★★,Wishlist,Oleaceae,Manna ash,Manna-Esche,freixo-de-maná,"Southern Europe, W Asia","Dry woods, limestone slopes",Hardy; drought tolerant,Sun to part shade,Low,Low-moderate,"Well-drained, calcareous tolerated",Hardy outdoors,Easy,Climate-resilient small tree,Medium,Low,Bees/insects,Manna exudate historically medicinal,Seed/plants,Tree nurseries,https://en.wikipedia.org/wiki/Fraxinus_ornus,https://powo.science.kew.org/results?q=Fraxinus+ornus,Good small flowering ash.,Medium
Cedrus atlantica,SBC-WL-0040,Kew,★★★★,Wishlist,Pinaceae,Atlas cedar,Atlas-Zeder,cedro-do-atlas,"Atlas Mountains, Morocco/Algeria",Mountain forests,Hardy; drought tolerant established,Full sun,Low,Low-moderate,Deep well-drained soil,Hardy outdoors,Easy-medium,"Specimen conifer, only if space",Medium,Low,Wind-pollinated; wildlife shelter,Timber/aromatic resin tradition,Seed,Tree nurseries,https://en.wikipedia.org/wiki/Cedrus_atlantica,https://powo.science.kew.org/results?q=Cedrus+atlantica,Huge; use with restraint in 1000 m² garden.,Medium
Cupressus cashmeriana,SBC-WL-0041,Kew BF,★★★★★,Wishlist,Cupressaceae,Kashmir cypress,Kaschmir-Zypresse,cipreste-da-caxemira,Bhutan/NE India region,Himalayan valleys/cloud forest margins,Mild frost only; wet cold risky,Sun to light shade,Medium,Moderate,Well-drained but not dry,Greenhouse/courtyard trial only,Hard,Cool greenhouse / protected courtyard,High,Low,Wind-pollinated,Sacred/ornamental conifer,Seed/cuttings rare,Specialist conifer nurseries,https://en.wikipedia.org/wiki/Cupressus_cashmeriana,https://powo.science.kew.org/results?q=Cupressus+cashmeriana,Very beautiful but likely not reliably hardy.,Medium
Punica granatum var. nana,SBC-WL-0042,Chelsea,★★★★,Wishlist,Lythraceae,Dwarf pomegranate,Zwerg-Granatapfel,romãzeira-anã,Mediterranean/W Asia cultivar,Dry rocky slopes/cultivation,Mild frost; container safer,Full sun,Low,Moderate in growth,Well-drained loam/gritty mix,Container overwinter cool/frost-free,Easy,Mediterranean terrace / bonsai pot,High,Low,Bees,Fruit ornamental/occasionally edible; medicinal tradition,Seed/cuttings,"Garden centres, bonsai nurseries",https://en.wikipedia.org/wiki/Punica_granatum,https://powo.science.kew.org/results?q=Punica+granatum+var.+nana,Good bonsai/container candidate.,Medium
Punica granatum,SBC-WL-0043,Chelsea,★★★★,Wishlist,Lythraceae,Pomegranate,Granatapfel,romãzeira,Iran to N India; Mediterranean cultivated,"Dry scrub, rocky slopes, orchards",Hardy approx. -10°C when established/sheltered,Full sun,Low,Moderate,Well-drained fertile soil,Sheltered outdoor trial; container safer,Medium,Mediterranean terrace / fruit collection,High,Low,Bees,Edible fruit; medicinal/ethnobotanical,Seed/cuttings/grafted cultivars,"Fruit nurseries, garden centres",https://en.wikipedia.org/wiki/Punica_granatum,https://powo.science.kew.org/results?q=Punica+granatum,Choose hardy cultivars for NRW trial.,Medium
Euonymus alatus,SBC-WL-0044,Chelsea,★★★,Wishlist,Celastraceae,Burning bush,Flügel-Spindelstrauch,evónimo-alado,NE Asia,"Woodland edges, thickets",Hardy,Sun to part shade,Medium,Moderate,Ordinary well-drained soil,Hardy outdoors,Easy,Autumn colour shrub,Medium,Invasive in parts of N America; low concern Europe but monitor,Insects; birds spread fruits,Ornamental; toxic fruits,Seed/cuttings,Garden centres,https://en.wikipedia.org/wiki/Euonymus_alatus,https://powo.science.kew.org/results?q=Euonymus+alatus,Excellent autumn colour; check local invasiveness.,Medium
Glaucium flavum,SBC-WL-0045,Chelsea,★★★★,Wishlist,Papaveraceae,Yellow horned poppy,Gelber Hornmohn,papoila-cornuda-amarela,Europe/Mediterranean coasts,"Shingle beaches, dunes, dry coasts",Hardy with sharp drainage,Full sun,Low,Low,Poor sandy/gravelly soil,Hardy if dry/drained,Easy-medium,Gravel garden / Mediterranean bed,Low,Can self-seed; not usually troublesome,Bees/insects,Toxic; medicinal alkaloid history,Seed,Seed suppliers,https://en.wikipedia.org/wiki/Glaucium_flavum,https://powo.science.kew.org/results?q=Glaucium+flavum,Great silver foliage and coastal vibe.,Medium
Ebenus cretica,SBC-WL-0046,Chelsea,★★★★,Wishlist,Fabaceae,Cretan ebony,Kretischer Ebenholzstrauch,ébano-de-creta,Crete,Dry rocky limestone slopes,Mild frost; protect wet cold,Full sun,Low,Low,Very well-drained alkaline/gritty soil,Borderline; dry cold greenhouse/rock garden trial,Medium-hard,Mediterranean terrace / alpine house,Medium,Low,Bees,Ornamental; no major edible use,Seed,Specialist Mediterranean seed/nurseries,https://en.wikipedia.org/wiki/Ebenus_cretica,https://powo.science.kew.org/results?q=Ebenus+cretica,Rare collector Mediterranean legume.,Medium
Solanum laciniatum,SBC-WL-0047,Chelsea,★★★★,Wishlist,Solanaceae,Kangaroo apple,Känguru-Apfel,maçã-canguru,"Australia, New Zealand","Forest margins, disturbed ground",Mild frost only; fast summer shrub,Full sun,Medium,Moderate-high,Fertile well-drained soil,Container/greenhouse; summer outdoor,Easy,Ethnobotanical greenhouse / summer pot,Medium,Can be weedy in mild climates; not hardy in NRW,Bees/insects,Toxic unripe; steroid precursor crop history,Seed/cuttings,Seed suppliers,https://en.wikipedia.org/wiki/Solanum_laciniatum,https://powo.science.kew.org/results?q=Solanum+laciniatum,Interesting but handle toxicity carefully.,Medium
Sambucus nigra 'Black Lace',SBC-WL-0048,Chelsea,★★★,Wishlist,Adoxaceae,Black Lace elder,Holunder 'Black Lace',sabugueiro 'Black Lace',Cultivar of European elder,Garden shrub; species hedgerows/woods,Hardy,Sun to part shade,Medium,Moderate,Ordinary fertile soil,Hardy outdoors,Easy,Ornamental edible shrub border,Medium,Low,Bees/flies; berries for birds,Flowers/berries edible when properly prepared; medicinal tradition,Cuttings/plants,Garden centres,https://en.wikipedia.org/wiki/Sambucus_nigra,https://powo.science.kew.org/results?q=Sambucus+nigra+%27Black+Lace%27,Beautiful foliage cultivar.,Medium
Calycanthus × raulstonii 'Aphrodite',SBC-WL-0049,Kew,★★★★,Wishlist,Calycanthaceae,Aphrodite sweetshrub,Gewürzstrauch 'Aphrodite',calicanto 'Aphrodite',Garden hybrid,Garden shrub,Hardy,Sun to part shade,Medium,Moderate,Fertile moist well-drained,Hardy outdoors,Easy-medium,Fragrant shrub border,Medium,Low,Beetles/insects,Fragrant ornamental; not edible,Cuttings/plants,Shrub nurseries,https://en.wikipedia.org/wiki/Calycanthus_raulstonii,https://powo.science.kew.org/results?q=Calycanthus+%C3%97+raulstonii+%27Aphrodite%27,"Aromatic ornamental shrub with large, magnolia-like red flowers.",Medium
Lilium martagon,SBC-WL-0050,Kew,★★★★,Wishlist,Liliaceae,Martagon lily,Türkenbund-Lilie,lírio-martagão,Europe to Asia,Calcareous woodland/meadows,Hardy,Part shade / woodland edge,Medium,Moderate,"Humus-rich well-drained, lime tolerant",Hardy outdoors,Medium,Woodland garden,Low,Low,Bees/butterflies,Ornamental; not for eating,Bulbs/seed,Bulb specialists,https://en.wikipedia.org/wiki/Lilium_martagon,https://powo.science.kew.org/results?q=Lilium+martagon,Elegant hardy woodland lily.,Medium
Briza media,SBC-WL-0051,Chelsea,★★★,Wishlist,Poaceae,Quaking grass,Zittergras,erva-treme-treme,"Europe, W Asia","Meadows, grasslands",Hardy,Sun,Low,Low-moderate,Poor to average well-drained soil,Hardy outdoors,Easy,Meadow / naturalistic border,None,Low,Wind-pollinated; seed heads wildlife interest,Ornamental/dried flowers,Seed,Seed suppliers,https://en.wikipedia.org/wiki/Briza_media,https://powo.science.kew.org/results?q=Briza+media,Lovely movement.,Medium
Phlomis russeliana,SBC-WL-0052,Chelsea,★★★,Wishlist,Lamiaceae,Turkish sage,Brandkraut,flomis,Turkey/Syria,"Open woodland, dry slopes",Hardy,Sun to part shade,Low,Low-moderate,Well-drained ordinary soil,Hardy outdoors,Easy,Mediterranean/naturalistic border,Low,Low,Bees,Ornamental; seed heads architectural,Division/seed,Garden centres,https://en.wikipedia.org/wiki/Phlomis_russeliana,https://powo.science.kew.org/results?q=Phlomis+russeliana,Strong structure and pollinator value.,Medium
Persicaria bistorta,SBC-WL-0053,Chelsea,★★★,Wishlist,Polygonaceae,Bistort,Schlangen-Knöterich,bistorta,Europe/N Asia,"Moist meadows, stream banks",Hardy,Sun to part shade,Medium-high,Moist,Moist fertile soil,Hardy outdoors,Easy,Moist meadow / pond edge,None,Can spread in moist soil,Bees/hoverflies,Leaves historically edible/medicinal,Division/seed,Perennial nurseries,https://en.wikipedia.org/wiki/Persicaria_bistorta,https://powo.science.kew.org/results?q=Persicaria+bistorta,Useful in moist naturalistic plantings.,Medium
Fuchsia microphylla,SBC-WL-0054,Chelsea,★★★,Wishlist,Onagraceae,Small-leaved fuchsia,Kleinblättrige Fuchsie,fúcsia-de-folhas-pequenas,"Mexico, Central America",Montane forests/scrub,Mild frost only; overwinter protected,Part shade,Medium-high,Moderate,Fertile well-drained soil,Container/cool greenhouse,Medium,Container / bonsai experiment,High,Low,Hummingbirds in native range; bees,Edible berries in some fuchsias; ornamental,Cuttings/seed,Fuchsia specialists,https://en.wikipedia.org/wiki/Fuchsia_microphylla,https://powo.science.kew.org/results?q=Fuchsia+microphylla,Good tiny-leaf bonsai candidate.,Medium
Brugmansia suaveolens,SBC-WL-0055,Chelsea,★★★★,Wishlist,Solanaceae,Angel's trumpet,Engelstrompete,trombeta-de-anjo,SE Brazil,Humid forest edges,Frost-free; overwinter cool/bright,Sun to part shade,Medium,High in growth,Rich fertile moisture-retentive soil,"Container/greenhouse, frost-free",Easy-medium,Tropical greenhouse / terrace pot,Medium,Low in Germany; all parts toxic,Moths,Highly toxic; ornamental/ethnobotanical caution,Cuttings,"Garden centres, brugmansia specialists",https://en.wikipedia.org/wiki/Brugmansia_suaveolens,https://powo.science.kew.org/results?q=Brugmansia+suaveolens,Spectacular but toxic and large.,Medium
Brugmansia 'Pink Dragon',SBC-WL-0056,Kew,★★★★,Wishlist,Solanaceae,Pink Dragon angel's trumpet,Engelstrompete 'Pink Dragon',trombeta-de-anjo 'Pink Dragon',Cultivar,Garden cultivar,Frost-free,Sun to part shade,Medium,High in growth,Rich fertile soil,Container/greenhouse,Medium,Tropical greenhouse / terrace pot,Medium,Low,Moths,Highly toxic ornamental,Cuttings,Brugmansia specialists,https://en.wikipedia.org/wiki/Brugmansia,https://powo.science.kew.org/results?q=Brugmansia+%27Pink+Dragon%27,Cultivar entry; link URLs use Brugmansia base.,Medium
Utricularia bisquamata 'Betty's Bay',SBC-WL-0057,Kew,★★★★,Wishlist,Lentibulariaceae,Betty's Bay bladderwort,Wasserschlauch 'Betty's Bay',utriculária 'Betty's Bay',South Africa cultivar/location form,Wet sandy/peaty seeps,Frost-free to cool; avoid hard frost,Bright light,High,Constantly moist with rainwater,Peat/sand carnivorous substrate,Greenhouse/terrarium,Easy,Carnivorous collection,None,Can self-seed in pots,Tiny insects caught by bladder traps; flowers insect-pollinated,Carnivorous curiosity,Division/seed,Carnivorous plant nurseries,https://en.wikipedia.org/wiki/Utricularia_bisquamatas,https://powo.science.kew.org/results?q=Utricularia+bisquamata+%27Betty%27s+Bay%27,Small but delightful.,Medium
Anthurium schlechtendalii,SBC-WL-0058,Kew,★★★★,Wishlist,Araceae,Bird's-nest anthurium,Nest-Anthurie,antúrio-ninho-de-pássaro,Mexico to Central America,Epiphytic/terrestrial tropical forest,18–30°C,Bright shade,High,Moderate,Coarse aroid/epiphyte mix,Greenhouse/indoors only,Medium,Tropical greenhouse / aroid bench,Low,None,Beetles/flies likely,Ornamental,Seed/division,Specialist aroid nurseries,https://en.wikipedia.org/wiki/Anthurium_schlechtendalii,https://powo.science.kew.org/results?q=Anthurium+schlechtendalii,Majestic species anthurium.,Medium
Xanthosoma sagittifolium,SBC-WL-0059,Kew,★★★★,Wishlist,Araceae,Cocoyam / tannia,Tannia / Pfeilblatt,taioba / mangarito (varies),Tropical America,Wet tropical forest edges/cultivation,18–32°C; frost-free,Sun to part shade,High,High,Rich wet fertile soil,Greenhouse/summer crop,Easy,Tropical food greenhouse,Low,Can be invasive in tropics; none in NRW,Aroid insects,Edible corms/leaves when properly prepared; oxalates caution,Cormels,"Ethnic groceries, tropical suppliers",https://en.wikipedia.org/wiki/Xanthosoma_sagittifolium,https://powo.science.kew.org/results?q=Xanthosoma+sagittifolium,Caribbean-relevant food crop.,Medium
Salacca ramosiana,SBC-WL-0060,Kew,★★★,Wishlist,Arecaceae,Rattan/snake-fruit relative,Salak-Palme,palmeira-salaca,Philippines to N Borneo,Wet tropical understory/lowland rainforest,22–32°C; tropical only,Shade to bright shade,High,Even moisture,Rich acidic well-drained soil,Heated greenhouse only,Hard,Tropical palm collection,Low,None,Insects; dioecious palms possible,Fruit in relatives; spiny collector palm,Seed fresh,Rare Palm Seeds/specialist palm suppliers,https://en.wikipedia.org/wiki/Salacca_ramosiana,https://powo.science.kew.org/results?q=Salacca+ramosiana,Very spiny collector palm; greenhouse-only curiosity.,High
Musa haekkinenii,SBC-WL-0061,Kew,★★★,Wishlist,Musaceae,Vietnamese wild banana,Häkkinen-Banane,bananeira-silvestre-vietnamita,Northern Vietnam,Tropical/subtropical forest,Frost-free to mild; needs heat,Sun to part shade,High,High,Rich fertile moist soil,Greenhouse/container,Medium,Banana collection / tropical greenhouse,Low,Low,Bats/insects/birds depending banana ecology,Ornamental wild banana,Seed/suckers,"Rare Palm Seeds, banana specialists",https://en.wikipedia.org/wiki/Musa_haekkinenii,https://powo.science.kew.org/results?q=Musa+haekkinenii,Rare wild banana species; collector plant for a warm greenhouse.,High
Marattia sp.,SBC-WL-0062,Kew,★★★★,Wishlist,Marattiaceae,Giant marattioid fern,Marattia-Farn,feto-marattia,Tropical/subtropical regions depending species,Humid forest floor,15–28°C; frost-free,Shade,High,Even moisture,"Rich humus, airy but moisture-retentive",Greenhouse only,Hard,Fernery / tropical greenhouse,None,None,Spore-producing fern,Primitive fern lineage; ornamental,Spores/division rare,Specialist fern growers,https://en.wikipedia.org/wiki/Marattia_sp.,https://powo.science.kew.org/results?q=Marattia+sp.,Label not to species; keep as genus pending.,Medium
Atropa belladonna,SBC-WL-0063,Chelsea,★★★★,Wishlist,Solanaceae,Deadly nightshade,Tollkirsche,beladona,"Europe, N Africa, W Asia","Woodland edges, disturbed rich soils",Hardy,Part shade,Medium,Moderate,Rich well-drained soil,Hardy outdoors but caution,Medium,Ethnobotanical/toxic plants bed,Low,Low,Bees/flies,Highly toxic; historic medicinal alkaloids,Seed,Herb/medicinal seed suppliers,https://en.wikipedia.org/wiki/Atropa_belladonna,https://powo.science.kew.org/results?q=Atropa+belladonna,Only if safely placed and labelled.,Medium
Lessertia frutescens,SBC-WL-0064,Chelsea,★★★,Wishlist,Fabaceae,Cancer bush,Krebsbusch,sutherlandia / arbusto-do-cancro,Southern Africa,Dry subtropical scrub/karoo and fynbos margins,Mild frost; dry winter,Full sun,Low,Low,Very well-drained sandy soil,Cold greenhouse/container,Medium,Medicinal/ethnobotanical greenhouse,Medium,Low,Birds/bees,Traditional medicinal plant; do not self-medicate,Seed,South African seed suppliers,https://en.wikipedia.org/wiki/Lessertia_frutescens,https://powo.science.kew.org/results?q=Lessertia+frutescens,Important Southern African medicinal plant with attractive red flowers and inflated pods.,High
Bulbine frutescens,SBC-WL-0065,Chelsea,★★★,Wishlist,Asphodelaceae,Stalked bulbine,Bulbine,bulbine,South Africa,Dry rocky slopes/grassland,Light frost; frost-free safer,Full sun,Low,Low,Gritty well-drained soil,Container/cold greenhouse,Easy,Succulent/medicinal terrace pots,Medium,Low,Bees,Leaf gel used traditionally for skin; ornamental,Cuttings/division/seed,Succulent nurseries,https://en.wikipedia.org/wiki/Bulbine_frutescens,https://powo.science.kew.org/results?q=Bulbine+frutescens,Easy South African succulent.,Medium
Aesculus californica,SBC-WL-0066,Kew BF,★★★,Wishlist,Sapindaceae,California buckeye,Kalifornische Rosskastanie,castanheiro-da-califórnia,"California, USA","Dry slopes, oak woodland; summer dry",Hardy but unusual; summer-dormant in drought,Full sun,Low,Low after established,Deep well-drained soil,Hardy trial outdoors,Medium,Specimen shrub/tree / dry garden,Medium,Low,Bees (nectar can be toxic to honeybees),Seeds toxic; Indigenous uses after processing historically,Fresh seed,Specialist tree nurseries,https://en.wikipedia.org/wiki/Aesculus_californica,https://powo.science.kew.org/results?q=Aesculus+californica,Interesting drought-adapted tree.,Medium
Digitalis ferruginea 'Gelber Herold',SBC-WL-0067,Kew BF,★★★,Wishlist,Plantaginaceae,Rusty foxglove,Rostiger Fingerhut 'Gelber Herold',dedaleira-ferrugínea,SE Europe/Turkey species; cultivar,"Dry woods, rocky slopes",Hardy,Sun to part shade,Low-medium,Moderate,Well-drained ordinary soil,Hardy outdoors,Easy-medium,Naturalistic border,Low,Low,Bees,Highly toxic; ornamental,Seed/plants,Perennial nurseries,https://en.wikipedia.org/wiki/Digitalis_ferruginea,https://powo.science.kew.org/results?q=Digitalis+ferruginea+%27Gelber+Herold%27,Architectural foxglove.,Medium
