Scientific name,Wishlist ID,Source,Priority,Status,Family,Common name EN,Common name DE,Common name PT,Native origin,Natural habitat,Temperature / hardiness target,Light needs,Humidity,Water needs,Soil / substrate,Winter hardiness in Heiligenhaus,Difficulty,Future location,Bonsai potential,Invasive potential,Pollinators / ecology,Edible / medicinal / ethnobotanical,Seed source / propagation,Where to buy EU/UK,Wikipedia,Kew POWO / source search,Notes,Confidence
Stachys byzantina,SBC-WL-0068,Kew BF,★★★,Wishlist,Lamiaceae,Lamb's ear,Woll-Ziest,orelha-de-cordeiro,"Turkey, Iran, Caucasus",Dry rocky slopes,Hardy,Full sun,Low,Low,Poor well-drained soil,Hardy outdoors,Easy,Dry border / sensory plant,None,Low,Bees if allowed to flower,Ornamental/texture,Division/seed,Garden centres,https://en.wikipedia.org/wiki/Stachys_byzantina,https://powo.science.kew.org/results?q=Stachys+byzantina,Excellent silver tactile foliage.,Medium
Eryngium sp.,SBC-WL-0069,Kew BF,★★★,Wishlist,Apiaceae,Sea holly,Edeldistel / Mannstreu,cardo-marítimo (generic),Unknown species/cultivar,Dry grassland/coastal depending species,Usually hardy,Full sun,Low,Low,Sharp drainage,Likely hardy outdoors,Easy-medium,Dry pollinator border,Low,Low,"Bees, hoverflies","Ornamental, dried flowers",Seed/plants,Perennial nurseries,https://en.wikipedia.org/wiki/Eryngium_sp.,https://powo.science.kew.org/results?q=Eryngium+sp.,Species/cultivar needs confirmation from label.,Medium
Alstroemeria 'Indian Summer',SBC-WL-0070,Kew BF,★★★,Wishlist,Alstroemeriaceae,Indian Summer Peruvian lily,Inkalilie 'Indian Summer',alstroeméria 'Indian Summer',Cultivar; South American ancestry,Garden perennial,Borderline hardy; mulch/protect,Sun to part shade,Medium,Moderate,Fertile well-drained soil,Outdoor with mulch or container,Easy-medium,Warm border / cut flowers,Low,Low,Bees,Ornamental; cut flower,Division/plants,Garden centres,https://en.wikipedia.org/wiki/Alstroemeria,https://powo.science.kew.org/results?q=Alstroemeria+%27Indian+Summer%27,Bronze foliage and long flowering.,Medium
Dactylorhiza praetermissa,SBC-WL-0071,Kew BF,★★★★,Wishlist,Orchidaceae,Southern marsh orchid,Südliches Knabenkraut,orquídea-dos-pântanos,NW Europe/Britain,"Damp meadows, marshes",Hardy,Sun to light shade,High,Moist,"Moist, low-nutrient meadow soil",Hardy if habitat recreated,Hard,Bog/pond edge orchid area,None,Low,Bees/insects,Conservation/ornamental only,Nursery-propagated only,Hardy orchid specialists,https://en.wikipedia.org/wiki/Dactylorhiza_praetermissa,https://powo.science.kew.org/results?q=Dactylorhiza+praetermissa,Do not collect wild orchids.,Medium
Ceanothus 'Skylark',SBC-WL-0072,Kew BF,★★★,Wishlist,Rhamnaceae,Skylark California lilac,Säckelblume 'Skylark',ceanoto 'Skylark',Cultivar; California ancestry,Chaparral/garden shrub,Mild hardy; sheltered wall best,Full sun,Low,Low,"Well-drained, not too rich",Borderline; sheltered outdoor trial,Medium,Sunny wall / Mediterranean border,Low,Low,Bees,Ornamental pollinator shrub,Semi-ripe cuttings/plants,Garden centres/shrub nurseries,https://en.wikipedia.org/wiki/Ceanothus,https://powo.science.kew.org/results?q=Ceanothus+%27Skylark%27,Blue flowers; dislikes wet cold.,Medium
Cyclamen hederifolium f. albiflorum,SBC-WL-0073,Kew BF,★★★,Wishlist,Primulaceae,White ivy-leaved cyclamen,Weißes Herbst-Alpenveilchen,ciclame-branco,Mediterranean,"Dry woodland, rocky shade",Hardy,Dry shade / part shade,Low-medium,"Dry summer, moist autumn/winter",Humus-rich well-drained soil,Hardy outdoors,Easy,Woodland garden,None,Low,Bees/insects,Ornamental; tubers toxic,Tubers/seed,Bulb suppliers,https://en.wikipedia.org/wiki/Cyclamen_hederifolium,https://powo.science.kew.org/results?q=Cyclamen+hederifolium+f.+albiflorum,Excellent under deciduous shrubs.,Medium
Ecballium elaterium,SBC-WL-0074,Chelsea,★★,Wishlist,Cucurbitaceae,Squirting cucumber,Spritzgurke,pepino-esguichador,Mediterranean region,"Dry disturbed ground, roadsides",Annual/perennial in mild climates; frost tender,Full sun,Low,Low,"Poor, well-drained soil",Not reliably hardy; may self-seed in mild areas,Easy,Experimental / toxic curiosity bed,None,Can be weedy in warm climates,Bees,Toxic; historic medicinal use not recommended,Seed,Mediterranean seed suppliers,https://en.wikipedia.org/wiki/Ecballium_elaterium,https://powo.science.kew.org/results?q=Ecballium+elaterium,Fun mechanism; toxic and probably low priority.,High
Betula pendula,SBC-WL-0075,Chelsea,★★,Wishlist,Betulaceae,Silver birch,Hänge-Birke,bétula-branca,"Europe, W Asia","Open woodland, heath, pioneer habitats",Very hardy,Full sun,Low-medium,Medium when young,"Acidic to neutral, well-drained soil",Hardy outdoors,Easy,Outdoor woodland / specimen,Low,Native/common Europe,Wind-pollinated; wildlife value,Sap edible/drinkable; traditional uses,Seed/saplings,Tree nurseries,https://en.wikipedia.org/wiki/Betula_pendula,https://powo.science.kew.org/results?q=Betula+pendula,Common but useful bark/structure tree.,High
Brunnera macrophylla,SBC-WL-0076,Chelsea,★★,Wishlist,Boraginaceae,Siberian bugloss,Kaukasus-Vergissmeinnicht,brunera,Caucasus,Moist woodland,Hardy,Shade to part shade,Medium,Medium-high,"Moist, humus-rich soil",Hardy outdoors,Easy,Woodland garden,None,Low,Bees,Ornamental,Division/seed,Garden centres,https://en.wikipedia.org/wiki/Brunnera_macrophylla,https://powo.science.kew.org/results?q=Brunnera+macrophylla,"Good shade plant, not a collector priority.",High
Echinopsis pachanoi,SBC-WL-0077,Chelsea,★★★,Wishlist,Cactaceae,San Pedro cactus,San-Pedro-Kaktus,cacto-são-pedro,Andes: Peru/Ecuador/Bolivia,High-altitude dry valleys,Keep frost-free or dry near 0°C,Full sun,Low,Low,Mineral cactus mix,Dry greenhouse/container,Easy,Dry greenhouse / cactus collection,Medium,Low,Moths/insects,Traditional psychoactive/ritual use; legal caution,Seed/cuttings,Cactus nurseries,https://en.wikipedia.org/wiki/Echinopsis_pachanoi,https://powo.science.kew.org/results?q=Echinopsis+pachanoi,Also seen as Trichocereus pachanoi; ornamental only.,High
Curio rowleyanus,SBC-WL-0078,Chelsea,★★,Wishlist,Asteraceae,String of pearls,Erbsenpflanze,colar-de-pérolas,Southwest Africa,Dry scrub/rocky slopes,Keep above 8–10°C,Bright indirect light,Low,Low,Free-draining succulent mix,Houseplant/greenhouse only,Easy-medium,Houseplant / dry greenhouse,None,Low,Insects when flowering,Ornamental; toxic/irritant if eaten,Cuttings,Houseplant shops,https://en.wikipedia.org/wiki/Curio_rowleyanus,https://powo.science.kew.org/results?q=Curio+rowleyanus,Classic trailing succulent; easy if kept bright and not overwatered.,High
Cleistocactus strausii,SBC-WL-0079,Chelsea,★★,Wishlist,Cactaceae,Silver torch cactus,Silberkerzenkaktus,cacto-tocha-prateada,Bolivia/Argentina,High-altitude rocky slopes,"Dry, can take cool conditions but protect hard frost",Full sun,Low,Low,Mineral cactus mix,Dry greenhouse/container,Easy,Dry greenhouse / cactus collection,Low,Low,Hummingbirds/insects,Ornamental,Seed/cuttings,Cactus nurseries,https://en.wikipedia.org/wiki/Cleistocactus_strausii,https://powo.science.kew.org/results?q=Cleistocactus+strausii,Architectural cactus.,High
Papaver somniferum,SBC-WL-0080,Chelsea,★★,Wishlist,Papaveraceae,Opium poppy,Schlafmohn,papoila-dormideira,Eastern Mediterranean/Western Asia origin; cultivated widely,Cultivated/disturbed ground,Annual hardy-ish,Full sun,Low,Low-medium,Well-drained fertile soil,Annual outdoors,Easy,Ethnobotanical annual bed,None,Self-seeds; legal restrictions in some places,Bees,Seeds edible; opium alkaloids legally controlled,"Seed, subject to law",Seed suppliers where legal,https://en.wikipedia.org/wiki/Papaver_somniferum,https://powo.science.kew.org/results?q=Papaver+somniferum,Legal restrictions vary; handle carefully.,Medium
Aechmea fulgens var. discolor,SBC-WL-0081,Chelsea,★★★,Wishlist,Bromeliaceae,Coralberry bromeliad,Aechmea,aechmea,Brazil,Atlantic rainforest epiphyte/terrestrial,Keep above 10–12°C,Bright filtered light,Medium-high,Water in rosette; moderate root moisture,Airy bromeliad mix,Greenhouse/indoors only,Easy-medium,Tropical greenhouse / bromeliad area,None,Low,Birds/insects in habitat,Ornamental,Offsets,Bromeliad specialists,https://en.wikipedia.org/wiki/Aechmea_fulgens,https://powo.science.kew.org/results?q=Aechmea+fulgens+var.+discolor,Good foliage/flowering bromeliad.,High
Billbergia buchholzii,SBC-WL-0082,Chelsea,★★★,Wishlist,Bromeliaceae,Billbergia,Billbergie,bilbérgia,South America,Forest epiphyte,Keep above 10°C,Bright filtered light,Medium-high,Moderate/tank water,Airy bromeliad mix,Greenhouse/indoors only,Medium,Tropical greenhouse / bromeliad area,None,Low,Birds/insects,Ornamental,Offsets,Bromeliad specialists,https://en.wikipedia.org/wiki/Billbergia_buchholzii,https://powo.science.kew.org/results?q=Billbergia+buchholzii,Less common bromeliad; details need verification.,Medium
Tillandsia usneoides,SBC-WL-0083,Chelsea,★★★,Wishlist,Bromeliaceae,Spanish moss,Spanisches Moos,barba-de-velho,Americas,Epiphyte on trees in humid climates,Keep frost-free in Germany,Bright filtered light,Medium-high,Mist/soak then dry quickly,No soil; mounted/hanging,Greenhouse/indoors only,Medium,Tropical greenhouse hanging display,None,Low,Moths/insects,Ornamental/fibre tradition,Division strands,Air-plant/bromeliad sellers,https://en.wikipedia.org/wiki/Tillandsia_usneoides,https://powo.science.kew.org/results?q=Tillandsia+usneoides,Atmospheric hanging epiphyte.,High
Streptocarpus saxorum,SBC-WL-0084,Chelsea,★★,Wishlist,Gesneriaceae,False African violet,Drehfrucht,estreptocarpo,Tanzania/Kenya,Rocky shaded habitats,Keep above ~10°C,Bright shade,Medium,Moderate,"Light, airy, well-drained mix",Houseplant/greenhouse,Easy,Greenhouse/houseplant shelf,Low,Low,Insects,Ornamental,Cuttings/seed,Houseplant/gesneriad specialists,https://en.wikipedia.org/wiki/Streptocarpus_saxorum,https://powo.science.kew.org/results?q=Streptocarpus+saxorum,Useful flowering container plant.,Medium
Viscum album,SBC-WL-0085,Chelsea,★★★,Wishlist,Santalaceae,European mistletoe,Mistel,visco,"Europe, W Asia",Hemiparasite on host trees,Hardy,Grows in tree canopy,Medium,Depends on host,"Living host branch, not soil",Hardy if established,Hard,Educational/ethnobotanical collection,None,Native/low concern,Insects; birds disperse berries,"Folklore/medicinal history; toxic, do not self-medicate",Fresh berries on host branch,Not usually sold; inoculation experiment,https://en.wikipedia.org/wiki/Viscum_album,https://powo.science.kew.org/results?q=Viscum+album,Curiosity rather than practical garden plant.,High
Digitalis viridiflora,SBC-WL-0086,Chelsea,★★★,Wishlist,Plantaginaceae,Green-flowered foxglove,Grünblütiger Fingerhut,dedaleira-verde,Balkans,"Woodland edges, rocky slopes",Hardy,Sun to part shade,Medium,Medium,Well-drained fertile soil,Hardy outdoors,Medium,Woodland/border,Low,Low,Bees,Highly toxic; medicinal relatives,Seed,Specialist seed suppliers,https://en.wikipedia.org/wiki/Digitalis_viridiflora,https://powo.science.kew.org/results?q=Digitalis+viridiflora,Subtle green-flowered foxglove; useful for woodland or perennial planting.,High
Nepeta racemosa 'Walker's Low',SBC-WL-0087,Chelsea,★★,Wishlist,Lamiaceae,Catmint 'Walker's Low',Katzenminze 'Walker's Low',erva-gateira 'Walker's Low',Cultivar; W Asian species ancestry,Dry rocky slopes/garden border,Hardy,Full sun,Low,Low,Well-drained average soil,Hardy outdoors,Easy,Outdoor pollinator border,Low,Low,"Bees, butterflies",Aromatic ornamental,Division/plants,Garden centres,https://en.wikipedia.org/wiki/Nepeta_racemosas,https://powo.science.kew.org/results?q=Nepeta+racemosa+%27Walker%27s+Low%27,Excellent workhorse perennial.,High
Paulownia tomentosa,SBC-WL-0088,Chelsea,★★★,Wishlist,Paulowniaceae,Foxglove tree,Blauglockenbaum,paulónia,China,Forest edges/disturbed ground,"Hardy, fast-growing",Full sun,Low-medium,Medium,Fertile well-drained soil,Hardy outdoors but large,Easy,Specimen/coppice foliage experiment,Low-medium,Can be invasive in some regions; monitor,Bees,Timber/ornamental; large leaves,Seed/plants,Tree nurseries,https://en.wikipedia.org/wiki/Paulownia_tomentosa,https://powo.science.kew.org/results?q=Paulownia+tomentosa,Spectacular leaves but space/invasiveness concern.,High
Veronica salicifolia,SBC-WL-0089,Chelsea,★★★,Wishlist,Plantaginaceae,Willow-leaved hebe,Weidenblättrige Strauchveronika,verónica-de-folha-de-salgueiro,New Zealand,Shrubland/forest margins/stream sides,Mild frost; sheltered,Sun to part shade,Medium,Medium,Moist well-drained soil,Borderline outdoors; container/cool greenhouse safer,Medium,Protected terrace / cool greenhouse,Medium,Low,Bees/insects,Ornamental,Cuttings/plants,Specialist New Zealand plant nurseries,https://en.wikipedia.org/wiki/Veronica_salicifolia,https://powo.science.kew.org/results?q=Veronica+salicifolia,Often sold as Hebe salicifolia.,High
Lagurus ovatus,SBC-WL-0090,Chelsea,★★,Wishlist,Poaceae,Bunny-tail grass,Hasenschwanzgras,rabo-de-lebre,Mediterranean,Dry sandy grassland/coasts,Annual,Full sun,Low,Low,Sandy well-drained soil,Annual outdoors,Easy,Dry annual bed / pots,None,Low,Wind-pollinated,Ornamental/dried flowers,Seed,Seed suppliers,https://en.wikipedia.org/wiki/Lagurus_ovatus,https://powo.science.kew.org/results?q=Lagurus+ovatus,Cute but not essential.,High
Oenothera fruticosa,SBC-WL-0091,Chelsea,★★,Wishlist,Onagraceae,Sundrops,Nachtkerze / Sonnenkelch,onagra,Eastern North America,Dry open woods/meadows,Hardy,Full sun,Low,Low-medium,Well-drained average soil,Hardy outdoors,Easy,Sunny perennial border,Low,Low,Bees/moths,Related medicinal evening primroses; ornamental,Seed/plants,Perennial nurseries,https://en.wikipedia.org/wiki/Oenothera_fruticosa,https://powo.science.kew.org/results?q=Oenothera+fruticosa,Reliable yellow perennial.,High
Silene coronaria 'Atrosanguinea',SBC-WL-0092,Chelsea,★★,Wishlist,Caryophyllaceae,Rose campion,Kronen-Lichtnelke,silene-coronária,Cultivar; SE Europe/W Asia ancestry,Dry rocky slopes,Hardy short-lived perennial,Full sun,Low,Low,Poor well-drained soil,Hardy outdoors,Easy,Dry border / cottage garden,Low,Self-seeds mildly,Bees/butterflies,Ornamental,Seed/plants,Garden centres,https://en.wikipedia.org/wiki/Silene_coronaria,https://powo.science.kew.org/results?q=Silene+coronaria+%27Atrosanguinea%27,Silver foliage and magenta flowers.,High
Nandina domestica,SBC-WL-0093,Chelsea,★★,Wishlist,Berberidaceae,Heavenly bamboo,Himmelsbambus,nandina / bambu-celeste,"China, Japan, India",Woodland/thickets,Hardy to around -15°C sheltered,Sun to shade,Medium,Moderate,Fertile well-drained soil,Sheltered outdoor/container,Easy,Outdoor shrub / container,Low,Invasive in some regions; monitor,Bees; berries for birds but caution toxicity,Ornamental; berries toxic to some animals,Plants,Garden centres,https://en.wikipedia.org/wiki/Nandina_domestica,https://powo.science.kew.org/results?q=Nandina+domestica,Useful but not very 'rare'.,High
Delphinium grandiflorum,SBC-WL-0094,Chelsea,★★,Wishlist,Ranunculaceae,Siberian larkspur,Großblütiger Rittersporn,delfínio,"China, Mongolia, Siberia",Meadows/rocky slopes,Hardy,Full sun,Medium,Medium,Fertile well-drained soil,Hardy outdoors,Medium,Perennial border,Low,Low,Bees,Ornamental; toxic,Seed/plants,Perennial nurseries,https://en.wikipedia.org/wiki/Delphinium_grandiflorum,https://powo.science.kew.org/results?q=Delphinium+grandiflorum,Compact delphinium.,High
Staphisagria requienii,SBC-WL-0095,Chelsea,★★★,Wishlist,Ranunculaceae,Requien's stavesacre,Requiens Stephanskraut,estafiságria-de-Requien,"Corsica, Sardinia",Mediterranean rocky habitats,Mediterranean; protect wet cold,Sun to part shade,Low-medium,Low-medium,Well-drained Mediterranean soil,Container/cold greenhouse likely,Hard,Mediterranean rarity collection,Low,Low,Insects,Toxic/medicinal history in genus,Rare seed,Specialist botanical seed suppliers,https://en.wikipedia.org/wiki/Staphisagria_requienii,https://powo.science.kew.org/results?q=Staphisagria+requienii,Rare and obscure; verify ID/culture.,Medium
Gloriosa modesta,SBC-WL-0096,Kew,★★★,Wishlist,Colchicaceae,Glory lily,Ruhmeslilie,gloriosa,Southern Africa,Grassland/scrub,Frost-free tuber dormancy,Bright light,Medium,Moderate in growth,Well-drained fertile soil,Container/greenhouse,Medium,Greenhouse bulb collection,Low,Low,Insects,Highly toxic; ornamental,Tubers/seed,Bulb specialists,https://en.wikipedia.org/wiki/Gloriosa_modesta,https://powo.science.kew.org/results?q=Gloriosa+modesta,Collector plant; toxic.,Medium
Gunnera killipiana,SBC-WL-0097,Kew,★★★★,Wishlist,Gunneraceae,Gunnera,Gunnera,gunera,Central America/Andean region,Wet montane/tropical habitats,Frost-free/cool greenhouse,Part shade,High,High,"Wet, rich humus soil",Greenhouse only,Hard,Tropical wet/Jurassic corner,None,Low,Wind/insect uncertain,Ornamental/scientific,Rare plants,Specialist/botanical exchange,https://en.wikipedia.org/wiki/Gunnera_killipiana,https://powo.science.kew.org/results?q=Gunnera+killipiana,Species details need confirmation.,Medium
Hibiscus grandidieri,SBC-WL-0098,Kew,★★★,Wishlist,Malvaceae,Grandidier's hibiscus,Grandidiers Hibiskus,hibisco-de-Grandidier,Madagascar,Dry or tropical forest depending locality,Frost-free,Sun/bright light,Medium,Moderate,Well-drained fertile soil,Greenhouse only,Medium-hard,Tropical greenhouse / conservation interest,Medium,Low,Insects/birds,Ornamental/conservation,Seed/cuttings rare,Specialist tropical nurseries,https://en.wikipedia.org/wiki/Hibiscus_grandidieri,https://powo.science.kew.org/results?q=Hibiscus+grandidieri,Rare Madagascar species; verify exact requirements.,Medium
Phedimus kamtschaticus,SBC-WL-0099,Kew,★★,Wishlist,Crassulaceae,Kamchatka stonecrop,Kamtschatka-Fetthenne,sedum-de-Kamchatka,NE Asia,Rocky slopes,Hardy,Full sun,Low,Low,Well-drained gritty soil,Hardy outdoors,Easy,Rock garden / green roof,None,Low,Bees,Ornamental/pollinator,Division/cuttings,Garden centres,https://en.wikipedia.org/wiki/Phedimus_kamtschaticus,https://powo.science.kew.org/results?q=Phedimus+kamtschaticus,Often sold as Sedum kamtschaticum.,High
Potentilla thurberi 'Monarch's Velvet',SBC-WL-0100,Kew,★★★,Wishlist,Rosaceae,Scarlet cinquefoil,Fingerkraut 'Monarch's Velvet',potentilha 'Monarch's Velvet',Cultivar; SW North American ancestry,Meadows/open woodland,Hardy,Sun to part shade,Medium,Moderate,Well-drained fertile soil,Hardy outdoors,Medium,Perennial border,Low,Low,Bees,Ornamental,Seed/plants,Perennial nurseries,https://en.wikipedia.org/wiki/Potentilla_thurberis,https://powo.science.kew.org/results?q=Potentilla+thurberi+%27Monarch%27s+Velvet%27,Dark red flowers; verify exact taxonomy.,Medium
Kniphofia 'Poco Orange',SBC-WL-0101,Kew,★★,Wishlist,Asphodelaceae,Red-hot poker 'Poco Orange',Fackellilie 'Poco Orange',tritoma 'Poco Orange',Garden cultivar; African genus,Garden origin,Hardy with drainage,Full sun,Low,Moderate,Well-drained fertile soil,Hardy/sheltered outdoors,Easy,Sunny perennial border,Low,Low,Bees,Ornamental,Division/plants,Garden centres,https://en.wikipedia.org/wiki/Kniphofia,https://powo.science.kew.org/results?q=Kniphofia+%27Poco+Orange%27,Compact cultivar.,High
Robinia × ambigua 'Decaisneana',SBC-WL-0102,Kew,★★,Wishlist,Fabaceae,Pink hybrid locust,Robinie 'Decaisneana',robínia 'Decaisneana',Garden hybrid,Cultivated tree,Hardy,Full sun,Low,Low,Well-drained soil,Hardy outdoors but suckering possible,Easy,Specimen tree only if wanted,Medium,Robinia can sucker/spread,Bees,Ornamental; legumes toxic,Grafted plants,Tree nurseries,https://en.wikipedia.org/wiki/Robinia_ambigua,https://powo.science.kew.org/results?q=Robinia+%C3%97+ambigua+%27Decaisneana%27,Included from remarkable bark/tree interest.,Medium
Rosa 'Long John Silver',SBC-WL-0103,Kew BF,★★,Wishlist,Rosaceae,Long John Silver rose,Rose 'Long John Silver',rosa 'Long John Silver',Cultivar,Garden rose,Hardy,Full sun,Medium,Moderate,Fertile loam,Hardy outdoors,Medium,Rose border / climber,Medium,Low,Bees if accessible,Ornamental,Grafted plants/cuttings,Rose nurseries,https://en.wikipedia.org/wiki/Rosa,https://powo.science.kew.org/results?q=Rosa+%27Long+John+Silver%27,Possibly included partly for the name.,Medium
Rosa 'Thomas à Becket',SBC-WL-0104,Kew BF,★★,Wishlist,Rosaceae,Thomas à Becket rose,Rose 'Thomas à Becket',rosa 'Thomas à Becket',Cultivar,Garden rose,Hardy,Full sun,Medium,Moderate,Fertile loam,Hardy outdoors,Medium,Rose border,Medium,Low,Bees if accessible,Ornamental/fragrance,Grafted plants,David Austin/rose nurseries,https://en.wikipedia.org/wiki/Rosa,https://powo.science.kew.org/results?q=Rosa+%27Thomas+%C3%A0+Becket%27,David Austin-style shrub rose.,Medium
Rosa 'Rambling Rosie',SBC-WL-0105,Kew BF,★★,Wishlist,Rosaceae,Rambling Rosie rose,Ramblerrose 'Rambling Rosie',rosa 'Rambling Rosie',Cultivar,Garden rambler,Hardy,Full sun,Medium,Moderate,Fertile loam,Hardy outdoors,Medium,Pergola/tree/rose structure,Low,Low,Bees if accessible,Ornamental,Grafted plants,Rose nurseries,https://en.wikipedia.org/wiki/Rosa,https://powo.science.kew.org/results?q=Rosa+%27Rambling+Rosie%27,Vigorous rambler.,Medium
Phlox sp.,SBC-WL-0106,Kew BF,★★,Needs confirmation,Polemoniaceae,Garden phlox,Flammenblume,flox,Unknown,Garden perennial/unknown,Hardy,Sun to part shade,Medium,Moderate,Moist fertile soil,Likely hardy outdoors,Easy-medium,Perennial border,Low,Low,Bees/butterflies,Ornamental,Plants/division,Garden centres,https://en.wikipedia.org/wiki/Phlox_sp.,https://powo.science.kew.org/results?q=Phlox+sp.,Photo/label lacked clear cultivar or species ID; confirm before purchase or NFC/public catalogue entry.,Low
Achillea millefolium 'Paprika',SBC-WL-0107,Kew,★★,Wishlist,Asteraceae,Yarrow 'Paprika',Schafgarbe 'Paprika',milefólio 'Paprika',Cultivar; species N Hemisphere,Dry meadows/grasslands,Hardy,Full sun,Low,Low,Well-drained average soil,Hardy outdoors,Easy,Dry pollinator border,Low,Low,"Bees, hoverflies, butterflies",Traditional medicinal yarrow; ornamental,Division/plants,Garden centres,https://en.wikipedia.org/wiki/Achillea_millefolium,https://powo.science.kew.org/results?q=Achillea+millefolium+%27Paprika%27,Reliable drought-tolerant perennial.,High
